-- 확진자
CREATE TABLE coronic(
registration varchar(30) primary key,
area varchar(30) comment 지역,
address varchar(30) comment 주소,
name varchar(30) comment 이름,
age int(4) comment 나이,
gender varchar(30) comment 성별,
phoneno int(4) comment 전화번호

)

-- 지병
CREATE TABLE disease(
diseaseno varchar(30) primary key,
diseasename varchar(30) comment 병명
)

-- 병원
CREATE TABLE hospital(
hospitalcode varchar(30) primary key,
hospitalname varchar(30) comment 병원명,
hospitaladdress varchar(30) comment 병원주소
)

-- 코로나 확진상세정보
CREATE TABLE covid19_info(
coronicno varchar(30) primary key,
registration varchar(30) comment 주민등록번호,
diseaseno varchar(30) comment 지병번호,
self_isolation varchar(30) comment 자가격리 유무,
vaccinecode varchar(30) comment 백신코드,
FOREIGN KEY (registration) REFERENCES coronic(registration) ON DELETE CASCADE,
FOREIGN KEY (diseaseno) REFERENCES disease(diseaseno) ON DELETE CASCADE,
FOREIGN KEY (vaccinecode) REFERENCES vaccine(vaccinecode) ON DELETE CASCADE
)

-- 백신
CREATE TABLE vaccine(
vaccinecode varchar(30) primary key,
vaccine_manufacturer varchar(30) comment백신제조사
)

-- 입원
CREATE TABLE Patient(
patientno varchar(30) primary key,
hospitalcode varchar(30) comment 병원코드,
coronicno varchar(30) comment확진번호,
hospital_in datetime comment입원날짜,
hospital_out datetime comment퇴원날짜,
FOREIGN KEY (hospitalcode) REFERENCES hospital(hospitalcode) ON DELETE CASCADE,
FOREIGN KEY (coronicno) REFERENCES covid19_info(coronicno) ON DELETE CASCADE
)

-- alter table [테이블명] add column [추가할 컬럼명]
ALTER TABLE coronic ADD COLUMN confirmeddate datetime
ALTER TABLE coronic ADD COLUMN is_foreign bool
ALTER TABLE coronic ADD COLUMN overseastrip_status bool


-- coronic 데이터넣기
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (044,110601-1,B34.2, true, 035F21A)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (045,640211-2,B34.2, true, FG3712)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (046,140230-2,B34.2, true, FG3712)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (047,540411-2,B34.2, true, FG3712)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (048,950530-1,B34.2, true, 207A21A)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (049,990623-1,B34.2, true, 035F21A)
INSERT INTO covid19_info(coronicno, registration, diseaseno, self_isolation, vaccinecode)
VALUES (050,530101-2,B34.2, true, FG3712)


-- patient
INSERT INTO patient (patientno, hospitalcode, coronicno, hospital_in, hospital_out)
VALUES (1,135230,001,2020-01-31,2020-02-25)
INSERT INTO patient (patientno, hospitalcode, coronicno, hospital_in, hospital_out)
VALUES (2,369816,008,2021-04-20,2021-04-30)
INSERT INTO patient (patientno, hospitalcode, coronicno, hospital_in, hospital_out)
VALUES (3,200120,009,2020-03-02,2020-03-22)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (4,153040,011,2022-05-23,2022-06-05)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (5,415012,016,2022-06-11,2022-06-25)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (6,704314,017,2021-04-05,2021-04-28)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (7,500812,024,2021-06-25,2021-07-10)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (8,369816,029,2022-09-01,2022-09-19)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (9,369816,035,2021-10-15,2021-10-31)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (10,503010,040,2021-05-16,2021-05-30)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (11,153040,042,2022-01-15,2022-02-05)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (12,143110,045,2022-03-15,2022-03-28)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (13,135230,019,2022-08-15,2022-08-31)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (14,300141,049,2022-07-05,2021-07-15)
INSERT INTO patient (patientno,hospitalcode,coronicno,hospital_in,hospital_out)
VALUES (15,401071,015,2021-03-18,2021-03-29)

-- 확진날짜를 월별로 몇명이 확진되었는지 카운트해서 조회하기.
SELECT
 date_format(confirmeddate, %m) AS 월별,
 count()
FROM coronic
GROUP BY date_format(confirmeddate, %m)
ORDER BY date_format(confirmeddate, %m)

-- 대전살고 모더나를 맞은 여자의 이름,지역,성별,백신코드를 조회하기.
SELECT 
	a.name AS 이름,
	a.area AS 지역,
	a.gender AS 성별,
	b.vaccinecode AS 백신코드
FROM coronic AS a
INNER JOIN covid19_info AS b 
ON a.registration = b.registration
WHERE a.area = 대전 and a.gender = 여 AND vaccinecode = 035F21A

-- 충남에 살고 모더나를 맞은 천안우리병원에 입원환자 찾기.
SELECT 
	a.name AS 이름,
	a.registration AS 주민등록번호,
	a.area AS 지역,
	b.vaccinecode AS 백신코드,
	v.vaccine_manufacturer AS 백신제조사,
	h.hospitalname AS 병원명,
	c.hospitalcode AS 병원코드
FROM coronic AS a
INNER JOIN covid19_info AS b 
ON a.registration = b.registration 
INNER JOIN patient AS c
ON b.coronicno = c.coronicno 
inner JOIN vaccine AS v 
ON b.vaccinecode = v.vaccinecode
INNER JOIN hospital AS h 
ON c.hospitalcode = h.hospitalcode 
WHERE a.area = 충남 AND b.vaccinecode = 035F21A AND c.hospitalcode = 330011


-- A가 들어간 백신을 맞고난 후 2022년도에 확진된 사람의 정보를 모두 셀렉트하시오  
 SELECT 
	
 FROM covid19_info AS c INNER JOIN patient AS p 
 ON c.coronicno  = p.coronicno  where c.vaccinecode like %A%
 AND date_format(p.hospital_in ,%Y)  = 2022

 
-- 22년 3월 입원한 환자중 최근여행이력이 있는 환자 조회
SELECT 
	a.name AS 이름,
	a.is_overseastrip AS 최근여행여부,
	p.hospital_in AS 입원날짜	
FROM coronic as a inner JOIN covid19_info as b 
on a.registration = b.registration
inner join patient as p 
ON b.coronicno = p.coronicno
WHERE a.is_overseastrip = 1 AND date_format(confirmeddate,%m) = 03 
  

